SW 1   9  10  10  11 
MM 2   1   2 
@ 9  'runoff.int'
@ 10 'TRAN.INT'
$TRANSPORT
A1 'Transport block used to model the upper reaches of the drainage system.'
E1 165 170   0   0  21     0.0  9.71   0.0   0.0   0.0   1.0 160.0
E1 170 175   0   0   1   1050.   2.0  0.79  .013   0.0   1.0   0.0
E1 175 180   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 180 185   0   0   1    430.   2.0  2.58  .013   0.0   1.0   0.0
E1 185 190   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 190 195   0   0   1    150.   1.5  2.58  .013   0.0   1.0   0.0
E1 195 200   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 200 205   0   0  13    350.   4.0  0.20  .080  10.0   1.0   0.5
E1 205 210   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 210 215   0   0   1   1200.   2.0  1.83  .013   0.0   1.0   0.0
E1 215   0   0   0  22     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 445 450   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 450 455   0   0  13    550.   3.0   3.6  .080   5.0   1.0   0.5
E1 455   0   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 465 470   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 470 475   0   0   1    472.   3.0  15.0  .024   0.0   1.0   0.0
E1 475 480   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 480 485   0   0  13    100.   5.0   0.2  .080  15.0   1.0   0.5
E1 485 490   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 490 495   0   0   1    152.   3.0   1.9  .018   0.0   2.0   0.0
E1 495 500 550   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 500 505   0   0  13    110.   3.0   0.2  .080  15.0   1.0   0.5
E1 505 510   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 510 515   0   0   1     48.   3.0  0.28  .013   0.0   1.0   0.0
E1 515 520   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 520 525   0   0  13   1330.   3.0  1.73  .080   6.0   1.0   0.5
E1 525 530   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 530 535   0   0  13   1700.   3.0  4.82  .080   6.0   1.0   0.5
E1 535 540   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 540 545   0   0   1    390.   2.0  2.05  .024   0.0   1.0   0.0
E1 545   0   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 550 555   0   0  13     60.   5.0   0.2  .080  10.0   1.0   0.5
E1 555 560   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 560 565   0   0   1    284.   3.0   1.1  .013   0.0   1.0   0.0
E1 565 570   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 570 575   0   0  13    590.   3.0  1.69  .080   6.0   1.0   0.5
E1 575 580   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 580 585   0   0   1    113.   3.0   2.2  .013   0.0   1.0   0.0
E1 585 590   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 590 595   0   0  13    700.   3.0  1.43  .080   6.0   1.0   0.5
E1 595 600   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 600 605   0   0   1    147.   2.0   5.8  .013   0.0   1.0   0.0
E1 605 610   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 610 615   0   0  13    920.   3.0  1.36  .080   6.0   1.0   0.5
E1 615 620   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 620 625   0   0   1     50.   2.0   3.3  .013   0.0   1.0   0.0
E1 625 630   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 630 635   0   0  13    530.   3.0  1.32  .080   6.0   1.0   0.5
E1 635 640   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 640 645   0   0   1    138.   3.0  0.78  .013   0.0   1.0   0.0
E1 645 650   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 650 655   0   0  13    700.   3.0  2.43  .080   6.0   1.0   0.5
E1 655 660   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 660 665   0   0   1     75.   3.0   3.5  .024   0.0   1.0   0.0
E1 665 670   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 670 675   0   0  13    230.   3.0  1.30  .080   6.0   1.0   0.5
E1 675 680   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 680 685   0   0   1     70.  2.67   1.9  .013   0.0   1.0   0.0
E1 685 690   0   0  22     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 690 695   0   0  13    980.   6.0   0.2  .080  20.0   1.0   0.5
E1 695 700   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 700 705   0   0   1     30.   2.0   3.3  .013   0.0   2.0   0.0
E1 705 710   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 710 715   0   0  13    220.   3.0   0.2  .080  10.0   1.0   0.5
E1 715 720   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 720 725   0   0   1    256.   3.0  15.0  .024   0.0   1.0   0.0
E1 725 730   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 730 735   0   0  13   1100.   3.0   2.7  .080   5.0   1.0   0.5
E1 735 740   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 740 745   0   0   1    832.   3.0   2.7  .024   0.0   1.0   0.0
E1 745 750   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 750 755   0   0  13   1200.   3.0   2.7  .080   5.0   1.0   0.5
E1 755 760   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 760 765   0   0   1    135.   3.0   2.7  .013   0.0   1.0   0.0
E1 765 770   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 770 775   0   0  13   1200.   3.0   2.7  .080   3.0   1.0   0.5
E1 775 780   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 780 785   0   0   1     75.   3.0   2.7  .024   0.0   1.0   0.0
E1 785 790   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 790 795   0   0  13    800.   3.0   2.7  .080   3.0   1.0   0.5
E1 795 800   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 800 805   0   0   1     76.   2.5   2.7  .024   0.0   1.0   0.0
E1 805 810   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 810 815   0   0  13    2400.  3.0   2.7  .080   4.0   1.0   0.5
E1 815 820   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 820 825   0   0   1     35.   2.0  0.78  .013   0.0   1.0   0.0
E1 825 830   0   0  19     3.3   0.0   0.0   0.0   0.0   1.0   0.0
E1 830 835   0   0  13    1050.  3.0   0.2  .080   4.0   1.0   0.5
E1 835   0   0   0  22     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1  15 310   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 310 315   0   0   1     740.  3.5  2.36  .013   0.0   1.0   0.0
E1 315 320 330   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 320 325   0   0   1    1440.  2.5  4.48  .013   0.0   1.0   0.0
E1 325   0   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 330 335   0   0   1     660.  3.5  .392  .013   0.0   1.0   0.0
E1 335 340   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 340 345   0   0   1     605.  3.5  2.80  .013   0.0   1.0   0.0
E1 345 350   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 350 355   0   0   1     625.  3.0  .446  .013   0.0   1.0   0.0
E1 355 360   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 360 365   0   0   1     355.  2.5  1.48  .013   0.0   1.0   0.0
E1 365   0   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1  45 220 280   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 220 225   0   0   1     670.  2.5  1.87  .013   0.0   1.0   0.0
E1 225 230   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 230 235   0   0   1    320.   2.5  2.63  .013   0.0   1.0   0.0
E1 235 240   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 240 245   0   0   1    650.   2.0  2.04  .013   0.0   1.0   0.0
E1 245 250   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 250 255   0   0   1    700.   1.5  1.56  .013   0.0   1.0   0.0
E1 255 260   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 260 265   0   0   1    630.  1.25  3.37  .013   0.0   1.0   0.0
E1 265 270   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 270 275   0   0   1    580.   1.0  7.71  .013   0.0   1.0   0.0
E1 275 305   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 280 285   0   0   1   1600.   1.5   2.1  .013   0.0   1.0   0.0
E1 285 290   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 290 295   0   0   1     375. 1.25   1.6  .013   0.0   1.0   0.0
E1 295 300   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 300 305   0   0   1   2100.   1.0  3.89  .013   0.0   1.0   0.0
E1 305   0   0   0  21     0.0  10.0   0.0   0.0   0.0   1.0 275.0
E1 840   0   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
** Dummy manholes to convey flow to EXTRAN block **
E1 425   0   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1 385   0   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1  25   0   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
E1  35   0   0   0  19     0.0   0.0   0.0   0.0   0.0   1.0   0.0
**** Detention at Moss Lake ****
G1  0
G2  0.0   0.0    0.0   0.0
G2  0.5   0.0  53400   2.0
G2  1.0   0.0 107000   4.0
G2  1.5   0.0 160000   8.2
G2  2.0   0.0 213000  12.6
G2  3.0   0.0 320000  20.0
G5  0.0
**** Detention at wetland (SE corner of I-5 and Boulevard Road) ****
G1  0
G2  0.0   0.0    0.0   0.0
G2  1.0   0.0 141000   7.0
G2  2.0   0.0 159000  17.0
G2  3.0   0.0 176000  31.0
G2  4.0   0.0 187000  40.0
G2  5.0   0.0 198000  53.0
G5  0.0
**** Detention at Bigelow Lake ****
G1  0
G2  0.0   0.0     0.0   0.0
G2  0.5   0.0  270000   2.0
G2  1.0   0.0  540000   4.0
G2  1.5   0.0 1000000   7.0
G5  0.0
H1 65  375  445  465   15   45  425 385  25  35
J2 75 105 475 595 605 615 625 735 795
$ENDPROGRAM
