SW  1  0   9   9  10  10  11  11
MM  4  1   2   3   4
@ 9 'RUNOFF.INT'
$RUNOFF
A1 'Indian/Moxlie Creek drainage system - City of Olympia'
A2 'Modelled storm is: 100 YR 7 day  EVENT for future Cond - ALT 2'
H1  1   36   25  700 20.8  95. .0242 .014 .20 .020  .10  2.5 1.24  .00112
H1  1   37   35 1000 30.8  95. .0388 .014 .25 .016  .10 2.55 1.27  .00113
H1  1   38   35 1100 26.3  95. .0014 .014 .20 .079  .10 1.95 0.97  .00115
H1  1   39   25 1000 26.5  95. .0024 .014 .20 .061  .10 1.95 0.97  .00115
H1  1   40  840 1400 64.9  17. .0851 .015 .25 .011  .15  2.4 1.50  .00078
H1  1   41  145 1000 50.0  50. .0500 .014 .25 .012  .15  2.5 1.00  .00888
m1  8    0
M2 0  0  0
m3 145  135   125   115   145   835   115   35
$ENDPROGRAM
H1  1    1  835 7200 218.   10. .0184 .015 .35 .022  .15  2.0  .27  .00142
H1  1    2  835 6200 105.   10. .0333 .015 .35 .017  .15  2.8 1.21  .00121
H1  1    3  805 5200 109.3  10. .0533 .015 .25 .013  .10 2.65 1.21  .00112
H1  1    43  941 1800 32.7  99.9 .0533 .015 .25 .013  .10 2.65 1.21  .00112
H1  1    4  725 2300 56.6   10. .0700 .015 .30 .012  .15 2.65 1.25  .00107
H1  1    44  941 700 17     99.9  .0700 .015 .30 .012  .15 2.65 1.25  .00107
H1  1    5  705  700 32.2   10. .0426 .015 .25 .015  .10  3.0 1.30  .00109
H1  1    45  931  100 5.7   99.9 .0426 .015 .25 .015  .10  3.0 1.30  .00109
H1  1    6  615 1000 54.    10. .0245 .015 .30 .020  .10  3.4 1.50  .00121
H1  1    46  931 1000 50.   99.9 .0245 .015 .30 .020  .10  3.4 1.50  .00121
H1  1    7  605 2850 25.2   10. .2130 .015 .37 .007  .12 2.15 1.50  .00064
H1  1    47  931 150 1.3    99.9 .2130 .015 .37 .007  .12 2.15 1.50  .00064
H1  1    8  615 4500 162.2  10. .0237 .015 .35 .020  .12 3.28 1.28  .00128
H1  1    48  941 1500 35.8  99.9 .0237 .015 .35 .020  .12 3.28 1.28  .00128
H1  1    9  545 2100 51.1   10. .0441 .015 .37 .015  .12  3.8 1.50  .00138
H1  1    49  941 100 1.0    99.9 .0441 .015 .37 .015  .12  3.8 1.50  .00138
H1  1   10  585 1800 34.5  10. .1320 .015 .40 .009  .13  3.0 1.50  .00101
H1  1   11  555  600 16.8  10. .0500 .015 .40 .014  .13 2.35 1.50  .00073
H1  1   12  525 3200 101.6 10. .1650 .015 .40 .008  .12  2.7 1.50  .00087
H1  1   50  901 400  5.4   99.9 .1650 .015 .40 .008  .12  2.7 1.50  .00087
H1  1   13  125 1800 77.5  10. .0939 .015 .45 .010  .13  2.8 1.50  .00095
H1  1   51  901 300  10.5  99.9 .0939 .015 .45 .010  .13  2.8 1.50  .00095
H1  1   14  125 1400 77.8  10. .1300 .015 .45 .009  .15 1.95 0.89  .00101
H1  1   15  125 2500 27.9  10. .1700 .015 .40 .007  .15 3.25 1.22  .00137
H1  1   16  455 3600 29.1  10. .2110 .015 .40 .007  .13  3.0  1.5  .00111
H1  1   52  901 500  4.3   99.9 .2110 .015 .40 .007  .13  3.0  1.5  .00111
H1  1   17  115 1200 33.4  10. .1520 .015 .35 .008  .13  2.6 1.34  .00106
H1  1   53  901 300  9.4   99.9 .1520 .015 .35 .008  .13  2.6 1.34  .00106
H1  1   18  115 1100 17.7  10. .0850 .014 .35 .011  .12 2.55 1.07  .00114
H1  1   54  901 300  4.5   99.9 .0850 .014 .35 .011  .12 2.55 1.07  .00114
H1  1   19  125  480 21.3  10. .1280 .015 .35 .009  .12 2.03 1.21  .00078
H1  1   55  901  120 5.4   99.9 .1280 .015 .35 .009  .12 2.03 1.21  .00078
H1  1   20  205 1000 55.2  10. .2780 .015 .35 .006  .13 2.40 1.22  .00092
H1  1   56  911  200 12    99.9 .2780 .015 .35 .006  .13 2.40 1.22  .00092
H1  1   21  195 1300 25.6  10. .0280 .014 .22 .018  .10 2.08 1.00  .00096
H1  1   57  911 600  13    99.9 .0280 .014 .22 .018  .10 2.08 1.00  .00096
H1  1   22  175 1400 45.3  10. .1540 .014 .25 .008  .11  2.3 1.11  .00097
H1  1   58  911 200  7.4   99.9 .1540 .014 .25 .008  .11  2.3 1.11  .00097
H1  1   23  275  150 5.7   10. .0279 .014 .20 .018  .10  2.7 1.23  .00116
H1  1   59  911  450 12.6  99.9 .0279 .014 .20 .018  .10  2.7 1.23  .00116
H1  1   24   65 600 17.8   10. .0992 .014 .22 .010  .11  2.1 0.84  .00120
H1  1   60  911 600 19.3   99.9 .0992 .014 .22 .010  .11  2.1 0.84  .00120
H1  1   25  225 1200 15.8  10. .0551 .014 .20 .013  .10 1.15 0.51  .00108
H1  1   61  911 2600 32    99.9 .0551 .014 .20 .013  .10 1.15 0.51  .00108
H1  1   26  235 200  2.2   10. .0477 .014 .20 .014  .10 1.00 0.40  .00111
H1  1   62  911 1300 12.5  99.9 .0477 .014 .20 .014  .10 1.00 0.40  .00111
H1  1   27  425  800 17.5  35. .0350 .014 .20 .016  .10  2.8 0.95  .00134
H1  1   28  445 1200 46.1  10. .0462 .015 .25 .014  .13  3.0 1.50  .00111
H1  1   29  575  800 27.1  10. .0430 .015 .25 .015  .12 2.35 1.50  .00073
H1  1   63  931  100 2.0   99.9 .0430 .015 .25 .015  .12 2.35 1.50  .00073
H1  1   30  385  500 46.8  10. .0450 .015 .20 .015  .11  3.1 1.50  .00109
H1  1   64  921  400 35.3  99.9 .0450 .015 .20 .015  .11  3.1 1.50  .00109
H1  1   31  365 800  23.5  10. .0450 .015 .20 .015  .10  3.1 1.50  .00103
H1  1   65  921 600  20.0  99.9 .0450 .015 .20 .015  .10  3.1 1.50  .00103
H1  1   32  345 600  21.3  10. .0400 .014 .20 .015  .10 3.15 1.50  .00116
H1  1   66  921 400  28.2  99.9 .0400 .014 .20 .015  .10 3.15 1.50  .00116
H1  1   33  335 3000 19.9  10. .0610 .014 .20 .012  .10 3.25 1.50  .00120
H1  1   67  921 6000 35.2  99.9 .0610 .014 .20 .012  .10 3.25 1.50  .00120
H1  1   34  325 1200 37.2  10. .0277 .015 .22 .018  .10 3.35 1.50  .00120
H1  1   68  921 1300 44.0  99.9 .0277 .015 .22 .018  .10 3.35 1.50  .00120
H1  1   35  315 400  15.6  10. .0654 .015 .22 .012  .10 2.85 1.39  .00095
H1  1   69  921 700  40.2  99.9 .0654 .015 .22 .012  .10 2.85 1.39  .00095
H1  1   36   25  700 20.8  95. .0242 .014 .20 .020  .10  2.5 1.24  .00112
H1  1   37   35 1000 30.8  95. .0388 .014 .25 .016  .10 2.55 1.27  .00113
H1  1   38   35 1100 26.3  95. .0014 .014 .20 .079  .10 1.95 0.97  .00115
H1  1   39   25 1000 26.5  95. .0024 .014 .20 .061  .10 1.95 0.97  .00115
H1  1   40  840 1400 64.9  17. .0851 .015 .25 .011  .15  2.4 1.50  .00078
