SW 4   0   8   8   9   9  10 10 0
MM 4   1   2   3   4  
*
*   Call Runoff, Transport, Strt, and Graph Blocks for SWDAT1.DAT example
*
*   Save output from Transport Block for use by GRAPH.DOC.
@   9   'TRANS1.DNT'
$RUNOFF                                                                          
A1 'STEVEN''S AVENUE DRAINAGE DISTRICT, LANCASTER, PA, OLD SWMM EXAMPLE.'
A2 'STORM OF NOVEMBER 28, 1973 RAINFALL DURATION 40 MIN.'                
*  METRIC ISNOW NRGAG INFILM KWALTY IVAP NHR NMN NDAY MONTH IYRSTR
B1   0      0     1      1     1     0   15   00   28   11   73 
*   IPRN(1) IPRN(2) IPRN(3) 
B2     0      0       0
*  WET  WETDRY  DRY  LUNIT  LONG 
B3  60.  120.  3600.   1   60.0
D1  0   
*  KTYPE KINC KPRINT KTHIS KTIME KPREP NHISTO THISTO TZRAIN
E1   0    10   0      0     0      0     10     5.0   900.0
E3     .16  .16  .16  .48  .36  .24  .54  .54  .12  .00                         
*    NAMEG NGTO  NPG    GWIDTH GLEN     G3  GS1 GS2 G6  DFULL GDEPTH
G1     -2     0    0      0     0        0   0   0  0.013 0.00  0
G1     804    4    2    1.50   409.0   .0183 0   0   0     0    0
G1     805    5    2    1.00   280.0   .0187 0   0   0     0    0
G1     806  906    2    0.67   428.0   .0486 0   0   0     0    0
G1     807  907    2    1.00   230.0   .0104 0   0   0     0    0
G1     808  908    2    2.00   481.0   .0495 0   0   0     0    0
G1     809  909    2    0.67   360.0   .0336 0   0   0     0    0
G1     810  910    2    0.87   341.0   .0492 0   0   0     0    0
G1     811  808    2    1.25   231.0   .0162 0   0   0     0    0
G1     812   12    2    0.67   430.5   .0125 0   0   0     0    0
G1     813   13    2    0.67   367.0   .0243 0   0   0     0    0
G1     814   14    2    1.00   420.0   .0466 0   0   0     0    0
G1     815  814    2    1.00    75.0   .0265 0   0   0     0    0
G1     816   16    2    1.50   277.0   .0605 0   0   0     0    0
G1     817  813    2    1.25   394.0   .0099 0   0   0     0    0
G1     819   19    2    1.00   254.0   .0348 0   0   0     0    0
G1     820   20    2    2.00   210.0   .0565 0   0   0     0    0
G1     821  921    2    1.00   336.0   .0222 0   0   0     0    0
G1     822  922    2    1.00   208.0   .0251 0   0   0     0    0
G1     825   25    2    1.00   244.0   .0616 0   0   0     0    0
G1     826  926    2    1.00   358.0   .0612 0   0   0     0    0
G1     827  927    2    1.50   236.0   .0451 0   0   0     0    0
G1     828  928    2    2.00   256.0   .0309 0   0   0     0    0
G1     829  828    2    2.00   249.5   .0164 0   0   0     0    0
G1     906    5    2    2.00   270.0   .0456 0   0   0     0    0
G1     907  906    2    2.00   148.0   .0352 0   0   0     0    0
G1     908  508    2    2.00   434.0   .0212 0   0   0     0    0
G1     909  908    2    0.87   195.0   .0157 0   0   0     0    0
G1     910  908    2    1.00   274.0   .0253 0   0   0     0    0
G1     921  820    2    2.00   210.0   .0521 0   0   0     0    0
G1     922   20    2    1.50   278.0   .0457 0   0   0     0    0
G1     926   25    2    2.00   280.0   .0316 0   0   0     0    0
G1     927  930    2    2.00   260.0   .0304 0   0   0     0    0
G1     928   25    2    2.50   312.0   .0243 0   0   0     0    0
G1     930  926    2    2.00   256.0   .0309 0   0   0     0    0
G1     508  907    3     0       0      0    0   0   0     0    0
* JK NAMEW NGTO WIDTH WAREA WW3 WW4     WW5   WW6   WW7  WW8  WW9  WW10 WW11
J3 'SUS.SOL' 'MG/L'  0  1 0  0 0 1.E05 1.0  .204  .1 .1  1.5  50.0 200.   8.0  0.45 
J3  'BOD5'   'MG/L'  0  1 0  0 0 1.E05 1.0  .120  .1 .1  1.5  30.0 110.0  5.0  0.4 
J3  'COD'    'MG/L'  0  1 0  0 0 1.E05 1.0  .30   .1 .1  1.5  30.0 310.0  10.  0.35 
J3'T.COLIFM' 'MPN/L' 1  0 0  0 0 1.3E7 3.3E7 1.7E7 1.E07 1. 1.5 10.0 1.E06 0.0 0.3
J3'NH3 - N'  'MG/L'  0  4 1  0 0 0.0   0.0  .0    .0  0. 0.8  20.0 1.0    .02  0.1 
J3'T-PO4-P'  'MG/L'  0  1 0  0 0 1.E04 1.0  .002  .0  0. 1.5  50.0 0.2    .02  0.25
*  KTO KFROM  F1
J4  3    2  0.05                                    
J4  4    2  0.05
*    NAMEW  KL   BA     GQ
L1      -1    0   0    4.0  0 0 0 0 0 0 0 0 0 0
L1       1    4 11.0  36.0  0 0 0 0 0 0 0 0 0 0                                                    
L1       2    4  4.0  12.0  0 0 0 0 0 0 0 0 0 0                                                    
L1       3    1  6.0  23.4  0 0 0 0 0 0 0 0 0 0                                                    
L1       4    1  4.0  39.5  0 0 0 0 0 0 0 0 0 0                                                    
L1       5    1  4.0  38.1  0 0 0 0 0 0 0 0 0 0                                                    
L1       6    1  3.0  26.4  0 0 0 0 0 0 0 0 0 0                                                    
L1       7    1  7.0  20.8  0 0 0 0 0 0 0 0 0 0                                                    
L1       8    1  4.0  22.0  0 0 0 0 0 0 0 0 0 0                                                    
L1       9    1  4.0  11.6  0 0 0 0 0 0 0 0 0 0                                                    
L1      10    1  3.0  13.7  0 0 0 0 0 0 0 0 0 0                                                    
L1      11    1  5.0  20.9  0 0 0 0 0 0 0 0 0 0                                                    
L1      12    5  6.0  35.7  0 0 0 0 0 0 0 0 0 0                                                    
L1      13    3  4.0  31.3  0 0 0 0 0 0 0 0 0 0                                                    
L1      14    3  5.0  29.0  0 0 0 0 0 0 0 0 0 0                                                    
L1      15    3  2.0  11.1  0 0 0 0 0 0 0 0 0 0                                                    
L1      16    2  4.0  25.7  0 0 0 0 0 0 0 0 0 0                                                    
L1      17    1  4.0  22.8  0 0 0 0 0 0 0 0 0 0                                                    
L1      18    1  3.0  22.1  0 0 0 0 0 0 0 0 0 0                                                    
L1      19    1  6.0  24.6  0 0 0 0 0 0 0 0 0 0                                                    
L1      20    1 10.0  47.4  0 0 0 0 0 0 0 0 0 0                                                    
L1      21    1  4.0  14.25 0 0 0 0 0 0 0 0 0 0                                                    
L1      22    1  7.0  18.2  0 0 0 0 0 0 0 0 0 0                                                    
L1      23    3  2.0  9.4   0 0 0 0 0 0 0 0 0 0                                                    
L1      24    1  1.0  17.9  0 0 0 0 0 0 0 0 0 0                                                    
L1      25    2  7.0  28.8  0 0 0 0 0 0 0 0 0 0                                                    
L1      26    3  9.0  42.0  0 0 0 0 0 0 0 0 0 0                                                    
L1      27    2  7.0  24.9  0 0 0 0 0 0 0 0 0 0                                                    
L1      28    1  8.0  47.3  0 0 0 0 0 0 0 0 0 0                                                    
L1      29    3  8.0  15.9  0 0 0 0 0 0 0 0 0 0                                                    
M1  8   1 
M2 1 0 0 0 0 0 0 0 0 0 0
M2  1   25  828 -828  813 13 817 -817
$TRANSPORT
A1  '  LANCASTER,PA. '
A1  '  STEVEN''S AVE.,  NOVEMBER 28  '                                                  
*   NDT  NINPUT NNYN NNPE NOUTS NPRINT NPOLL NITER IDATEZ METRIC INTPRT
B1  60    0     2     4     4    0      4     4     731128  0      10               
*   DT   EPSIL  DWDAYS  TZERO  GNU      TRIBA 
B2  60.0  0.0001  4.0    0.0  0.00001   165.42                    
*  NCNTRL  NINFIL  NFILTH  NDESN
B3   0      1       1       0
*   FLOW ROUTING FOR NEW SHAPES
*   NKLASS KPRINT
C1    0      0
*   SEWER ELEMENT DATA
*   NOE  NUE(1) NUE(2) NUE(3) NTYPE DIST GEOM1 SLOPE ROUGH GEOM2 BARREL GEOM3
E1   1   151    157     0       21   0    3.0   0     0     0     1     100.0
E1   2   103     0      0       19   0     0    0     0     0     0       0              
E1   3   104   112    154       19 .012    0    0     0    2000.  0       0             
E1   4   0      0      0        19 .15     0    0     0    2000.  0       0             
E1   5   0      0      0        19  0      0    0     0     0     0       0                        
E1  12 113      0      0        19  0      0    0     0     0     0       0                        
E1  13 114    123      0        19  0      0    0     0     0     0       0                        
E1  14 155      0      0        19  0      0    0     0     0     0       0                        
E1  16 118      0      0        19  0      0    0     0     0     0       0                        
E1  18 119      0      0        19  0      0    0     0     0     0       0                        
E1  19 156      0      0        19  0      0    0     0     0     0       0                        
E1  20   0      0      0        19 .04     0    0     0    2000.  0       0             
E1  23 124      0      0        19  0      0    0     0     0     0       0                        
E1  24 125      0      0        19  0      0    0     0     0     0       0                        
E1  25   0      0      0        19 .06     0    0     0    2000.  0       0             
E1  50 101      0      0        19  0      0    0     0     0     0       0                        
E1  51 152      0      0        19  0      0    0     0     0     0       0                        
E1  52 153      0      0        19  0      0    0     0     0     0       0                        
E1  53 102      0      0        19  0      0    0     0     0     0       0                        
E1  54 105      0      0        19  0      0    0     0     0     0       0                        
E1  55 116      0      0        19  0      0    0     0     0     0       0                        
E1  56 120      0      0        19  0      0    0     0     0     0       0                        
E1  57 158      0      0        19  0      0    0     0     0     0       0                        
E1  58   0      0      0        19  0      0    0     0     0     0       0                        
E1 100   1      0      0         1 110.   1.5 2.00  0.013   0     0       0                           
E1 300 100      0      0        20 3.0   1000.  0     0     0     0       0                                         
E1  60 300      0      0        19  0      0    0     0     0     0       0                        
E1  -2   0      0      0         0  0      0    0  0.013    0     0       0
E1 101   1      0      0         1 207.  5.00  3.883  0     0     0       0                                 
E1 102   2      0      0         1 269.5 5.00  2.865  0     0     0       0                                  
E1 103   3      0      0         1 600.0 5.00  4.555  0     0     0       0                                  
E1 104   4      0      0         1 257.0 2.50  1.525  0     0     0       0                                  
E1 105   5      0      0         1 523.0 3.00  2.124  0     0     0       0                                  
E1 112  12      0      0         1 286.0 5.00  1.765  0     0     0       0                                  
E1 113  13      0      0         1 280.0 5.00  1.765  0     0     0       0                                  
E1 114  14      0      0         1 255.0 4.00  1.235  0     0     0       0                                  
E1 116  16      0      0         1 205.0 4.00  6.785  0     0     0       0                                  
E1 118  18      0      0         1 544.0 4.00  2.954  0     0     0       0                                  
E1 119  19      0      0         1 250.0 4.00  2.400  0     0     0       0                                  
E1 120  20      0      0         1 230.0 3.00  2.126  0     0     0       0                                  
E1 123  23      0      0         1 420.0 3.00  3.476  0     0     0       0                                  
E1 124  24      0      0         1 200.0 3.00  1.725  0     0     0       0
E1 125  25      0      0         1 388.0 3.00  3.871  0     0     0       0                                  
E1 151  51      0      0         1 162.0 5.00  3.883  0     0     0       0                                  
E1 152  52      0      0         1 277.0 5.00  3.466  0     0     0       0                                  
E1 153  53      0      0         1 298.8 5.00  4.401  0     0     0       0                                  
E1 154  54      0      0         1 270.0 3.00  1.641  0     0     0       0                                  
E1 155  55      0      0         1 271.0 4.00  4.421  0     0     0       0                                  
E1 156  56      0      0         1 190.0 3.00  3.158  0     0     0       0                                  
E1 157  57      0      0         1 152.0 1.33  3.007  0     0     0       0                                  
E1 158  58      0      0         1 541.0 1.33  6.388  0     0     0       0                                  
*  KPOL  PNAME PUNIT NDIM     DECAY  SPG PSIZE(2) PGR(2) PGR(3) PSIZE(3) PGR(4) PSIZE(4) PSIZE(5) PGR(5) PSWDF
F1  3     ' '   ' '   0          0    0     0       0      0       0       0        0      0       0      0
F1  2     ' '   ' '   0          0  2.00  1.00    30.0    2.00   10.0    5.00    5.00    10.0      0     3.0 
F1  5     ' '   ' '   0          0    0     0       0      0       0       0        0      0       0      0                                                     
F1  4     ' '   ' '   0          0    0     0       0      0       0       0        0      0       0      0                                                    
*   LIST OF EXTERNAL NON-CONDUIT ELEMENT NUMBERS TRANSFERRED TO SUBSEQUENT BLOCKS
H1  1   51   50   60                                                            
*   LIST OF EXTERNAL NON-CONDUIT ELEMENT NUMBERS FOR WHICH INPUT HYDROGRAPHS ARE PRINTED   
J1  1   25                                                                      
*   LIST OR EXTERNAL NON-CONDUIT ELEMENT NUMBERS FOR WHICH OUTPUT HYDROGRAPHS ARE PRINTED
J2 51    1   50   60                                                            
*  DINFIL  GINFIL   RINFIL    RSMAX  CPINF(1) CPINF(2) CPINF(3) CPINF(4)
K1 0.077   0.077     0.0      2.888    0        0        0        0                                         
*   JANUARY TO DECEMBER DEGREE DAYS  
K2  1198  891  831  458  188   14  0    7   33  460  750  890                     
*    SUNDAY           TO        SATURDAY FLOW CORRECTIONS
L1    .955   1.024     1.022     1.006     1.031      .992      .970            
*    SUNDAY           TO        SATURDAY  BOD5 CORRECTIONS
L2   1.050   1.110      .960     1.084      .979      .906      .912            
*    SUNDAY           TO        SATURDAY  SS CORRECTIONS
L3    .964   1.008      .922     1.123     1.101      .932      .952            
*     CORRECT DAILY AVERAGE SEWAGE FLOW TO HOURLY FLOWS (MIDNIGHT TO MIDNIGHT)
M1 .906 .819 .732 .718 .689 .701 .792 .950 1.092 1.148 1.196 1.174  1.158  1.144 1.124 1.096 1.181 1.072 1.078 1.074
    1.115 1.070 1.057 1.015 
*    CORRECT DAILY AVERAGE SEWAGE BOD5 TO HOURLY BOD5 (MIDNIGHT TO MIDNIGHT)
M2  1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0
*    CORRECT DAILY AVERAGE SEWAGE SS TO HOURLY SS (MIDNIGHT TO MIDNIGHT)
M3 1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 
*     CORRECT DAILY AVERAGE SEWAGE TCOLIF TO HOURLY TCOLIF (MIDNIGHT TO MIDNIGHT)
M4 1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 1.0  1.0  1.0  1.0  1.0  1.0  1.0  1.0 
*  KTNUM KASE NPF   KDAY  CPI   CCCI    POPULA     
N1 10    1    2      1    121.6 165.7    3.9                                        
*  ADWF  ABOD ASUSO  ACOLI
O1  4.0  100.  200.  10000.                                        
*  TOTA   TINA   TCA    TRHA TRAA   TRLA  TRGGA TPOA
O2  165.4  3.58  37.90   0.   80.0 26.96    0. 16.08     
*  INPUT   QPF       BODPF   SUSPF
P1  1     0.102      300.     200.                                              
P1 58       0.1      300.     200.                                              
*  KNUM INPUT KLAND METHOD KUNIT MSUBT SAGPG SABPF SASPF WATER PRICE SEWAGE ASUB POPDEN DWLNGS FAMILY VALUE PCGG XINCOM
Q1  1     52  3     1       0     1      0     0     0    0     40.   0.01  19.0  10.     0      0     20.0   0   15.               
Q1 58     58  3     1       0     1      0     0     0    0     40.   0.01   7.8  20.     0      0       20.  0   15.               
Q1  2      2  3     1       0     0      0     0     0    0     40.   0.02  10.6  00.     0      0       20.  0   15.
Q1  3      3  1     1       0     0      0     0     0    0     40.   0.0    8.9  15.   45.     3.0      20.  0   15.
Q1  4      4  1     1       0     0      0     0     0    0     40.   0.0    7.3  15.   40.     2.8      20.  0   15.
Q1  5      5  1     1       0     0      0     0     0    0     40.   0.0   27.0  50.  580.     2.4      20.  0   15.
Q1 13     13  1     1       0     0      0     0     0    0     40.   0.0   28.4  20.  170.     3.4      20.  0   15.
Q1 16     16  1     1       0     0      0     0     0    0     40.   0.0   14.6  36.  210.     2.5      20.  0   15.
Q1 20     20  1     1       0     0      0     0     0    0     40.   0.0   11.3  40.  165.     2.8      20.  0   15.
Q1 25     25  1     1       0     0      0     0     0    0     40.   0.0   30.6  23.  235.     3.0      20.  0   15.
$STORAGE                                                                         
A1  'STEVENS AVENUE, LANCASTER PEN.'                                             
A1  'STORM OF NOVEMBER 28'
*  NOTAPE  JNS  NDT  DS    NU    NP   ICOST  METRIC  SAREA
B1    0     51  61  60.0   1    3      0    0      165.                    
*   IDATE     TIME         ISUM      IDET       NPR
C1  731128     15.00         0         10         1                              
*   ISTART(1) IEND(1)
C2  731128    731128                                                            
*  EVAPORATION DATA
D1  .1   .1  .15  .25   .3  .6  .6  .7  .6   .4   .1  .1                                        
*  IPOLL NDIM IPART PNAME PUNIT IPOLL NDIM IPART PNAME  PUNIT IPOLL NDIM IPART PNAME  PUNIT   
E1   1    0      0   ' '    ' '    2     0    0   ' '    ' '    3    0      0    ' '   ' '  
* 
F1  ' STORAGE'
*      IDENT   QMAX     RESIDUAL FLOW   IDIREC(1) IDIREC(2) IDIREC(3)
F2       1      125.       0.0             100       100       200                    
*      RMX
G1     1.0                                                                       
*    REMOVAL EQUATION VARIABLES
G2     0  0  1  0 0 0 0 0 0 0 0                                                  
*    EQUATION 7-1 COEFFICIENTS
G3    0 0 -0.003028 0 0 0 0 0 0 0 0 0.45 -0.45 0.0 0.0 1.0
G1     1.0                                                                       
G2     0  0  1  0 0 0 0 0 0 0 0                                                  
G3    0 0 -0.003028 0 0 0 0 0 0 0 0 0.65 -0.65 0.0 0.0 1.0
G1     1.0                                                                       
G2     0  0  1  0 0 0 0 0 0 0 0                                                  
G3    0 0 -0.0020 0 0 0 0 0 0 0 0 0.80 -0.80 0.0 0.0 1.0
*     PLUG FLOW ROUTING IS BEING USED
*     IROUTE    IOUT     IDRAW      IRES
H1       0         1         1         0                                        
*     DEPTH     AREA  VOLUME  TREATED OUTFLOW RESIDUAL FLOW
H3     0.0     1000.    0            0          5.                              
H3     8.0     1000.    0            0          5.                              
H3     8.5     1000.    0            0          5.                              
H3     9.0     1000.    0            0          5.                              
H3     9.5     1000.    0            0          5.                              
H3    10.0     1000.    0            0          5.                              
*    C1         C2         C3
H4   66.66        8.       1.5                                                  
*     NPSL   SLDEN  SLDMAX
H7      2    20000.    1.                                                  
*    WARN      PCO(1)  PCO(2)   PCO(3)
H8   4000.       25.    100.   100000.                                        
$GRAPH                                                                           
*   NTAPE  NPLOT  MEAS  MFILE  MPLOT  NQP  METRIC MCTH
A1    10      1      1      5      1     4    0      1                                         
*   IPOL  NLOAD   PNAME  PUNIT  NDIM
B1   1      0      ' '   '  '    0                                                                           
B1   2      0      ' '   '  '    0                                                                            
B1   4      0      ' '   '  '    0                                                                            
B1   4      1      ' '   '  '    0                                                                            
*   IPLOT(1)
C1     51                                                                          
*   KPLOT(1)
C2    51                                                                           
D1 ' STEVENS AVENUE CATCHMENT - STORM OF NOV.28, 1973 '
*   MDATA  LCARD MTIME MUNIT TMZERO  TQUIT DTMHR
E1   1       5     0    1    -0.06    99.0   0                                            
E2 '(2X,10(F7.0))'
   15.145  6.513 15.160  5.933 15.175  4.337 15.190  5.187 15.205  6.085          
   15.220  6.309 15.235  7.514 15.250 12.656 15.265 15.802 15.280 18.384          
   15.295 21.361 15.310 25.563 15.325 25.905 15.340 24.290 15.355 23.487          
   15.370 20.636 15.385 31.605 15.400 33.554 15.415 35.328 15.430 38.886          
   15.445 41.100 15.460 32.849 15.475 27.390 15.490 24.283 15.505 19.126          
   15.520 15.957 15.535  8.656 15.550  8.498 15.565  9.021 15.580  8.609          
   15.595  8.256 16.010 10.604 16.025  9.555 16.040  8.397 16.055  7.984          
   16.070  7.981 16.085  5.264 16.100  5.181 16.115  5.003 16.130  4.267          
   16.145  5.277 16.160  5.655 16.175  5.300 16.190  5.527 16.205  5.726          
   16.220  6.423 16.235  6.399 16.250  6.743 16.265  6.541 16.280  7.187          
   16.295  5.462 16.310  4.570 16.325  4.361 16.340  5.534 16.355  5.009          
   16.370  4.769 16.385  5.442 16.400  5.627 16.415  4.323 16.430  5.465          
   16.445  5.625 16.460  5.287 16.475  5.093 16.490  5.618  99.                   
*   MDATA  LCARD MTIME MUNIT TMZERO  TQUIT DTMHR
E1   1       5     0    1    -0.06    99.0   0                                            
E2 '(3X,5(4X,F4.2,1X,F7.0))'                                                          
   11281528 587.00011281538 310.00011281548 147.00011281558 147.00011281608 120.000
   11281618 110.00011281628  83.00011281638  97.00011281648  83.000    99.0        
*   MDATA  LCARD MTIME MUNIT TMZERO  TQUIT DTMHR
E1   1       5    0     1    -0.06    99.0   0                                            
E2 '(3X,5(4X,F4.2,1X,F7.0))'                                                          
   11281528 1090.0011281538 750.00011281548 460.00011281558 500.00011281608 350.000
   11281618 262.00011281628 192.00011281638 192.00011281648 200.060    99.0        
*   MDATA  LCARD MTIME MUNIT TMZERO  TQUIT DTMHR
E1    1      5     0    1     -0.06   99.0   0
E2   '(3X,5(4X,F4.2,1X,F7.0))'                                                          
   11281528 1172.0011281538 798.00011281548 466.00011281558 456.00011281608 792.000
   11281618 298.00011281628 252.00011281638 118.00011281648 114.000    99.0        
$ENDPROGRAM

