Pattern = "include"
CBMPR.INC(5):	      INCLUDE 'phcat.inc'
HFILES.FOR(22):	      INCLUDE       'cifltb.inc'
HFILES.FOR(497):	C     Exteneded to include RCL as input argument.
HFILES.FOR(697):	      INCLUDE       'cfilbk.inc'
HFILES.FOR(698):	      INCLUDE       'cifltb.inc'
HFILES.FOR(735):	      INCLUDE       'cfilbk.inc'
HFILES.FOR(736):	      INCLUDE       'cifltb.inc'
HFILES.FOR(783):	      INCLUDE       'cfilbk.inc'
HFILES.FOR(809):	C     Dummy routine to include unix what version information for the
HFILES.FOR(817):	      INCLUDE 'fversn.inc'
HIMP.FOR(34):	      INCLUDE    'cilge.inc'
HIMP.FOR(35):	      INCLUDE    'cmpad.inc'
HIMP.FOR(204):	      INCLUDE    'cilge.inc'
HIMP.FOR(205):	      INCLUDE    'cmpad.inc'
HIMP.FOR(422):	      INCLUDE    'cilge.inc'
HIMP.FOR(423):	      INCLUDE    'cmpad.inc'
HIMP.FOR(524):	      INCLUDE  'cilge.inc'
HIMP.FOR(525):	      INCLUDE  'cmpad.inc'
HIMP.FOR(571):	      INCLUDE    'cilge.inc'
HIMP.FOR(572):	      INCLUDE    'cmpad.inc'
HIMP.FOR(632):	      INCLUDE    'cilge.inc'
HIMP.FOR(633):	      INCLUDE    'cmpad.inc'
HIMP.FOR(778):	      INCLUDE  'cilge.inc'
HIMP.FOR(779):	      INCLUDE  'cmpad.inc'
HIMP.FOR(830):	      INCLUDE   'cilge.inc'
HIMP.FOR(831):	      INCLUDE   'cmpad.inc'
HIMP.FOR(984):	      INCLUDE  'cilge.inc'
HIMP.FOR(985):	      INCLUDE  'cmpad.inc'
HIMPGAS.FOR(17):	      INCLUDE    'cilig.inc'
HIMPGAS.FOR(18):	      INCLUDE    'cmpad.inc'
HIMPGAS.FOR(117):	      INCLUDE 'cilig.inc'
HIMPGAS.FOR(118):	      INCLUDE 'cmpad.inc'
HIMPGAS.FOR(320):	      INCLUDE  'cilig.inc'
HIMPGAS.FOR(321):	      INCLUDE  'cmpad.inc'
HIMPGAS.FOR(359):	      INCLUDE  'cilig.inc'
HIMPGAS.FOR(360):	      INCLUDE  'cmpad.inc'
HIMPGAS.FOR(603):	      INCLUDE  'cilig.inc'
HIMPGAS.FOR(604):	      INCLUDE  'cmpad.inc'
HIMPGAS.FOR(629):	      INCLUDE 'cilig.inc'
HIMPGAS.FOR(630):	      INCLUDE 'cmpad.inc'
HIMPGAS.FOR(657):	      INCLUDE 'cilig.inc'
HIMPGAS.FOR(658):	      INCLUDE 'cmpad.inc'
HIMPQUA.FOR(20):	      INCLUDE    'ciliq.inc'
HIMPQUA.FOR(21):	      INCLUDE    'cmpad.inc'
HIMPQUA.FOR(280):	      INCLUDE   'ciliq.inc'
HIMPQUA.FOR(281):	      INCLUDE   'cmpad.inc'
HIMPQUA.FOR(498):	      INCLUDE    'ciliq.inc'
HIMPQUA.FOR(499):	      INCLUDE    'cmpad.inc'
HIMPQUA.FOR(528):	      INCLUDE 'ciliq.inc'
HIMPQUA.FOR(529):	      INCLUDE 'cmpad.inc'
HIMPQUA.FOR(592):	      INCLUDE 'ciliq.inc'
HIMPQUA.FOR(593):	      INCLUDE 'cmpad.inc'
HIMPQUA.FOR(645):	      INCLUDE    'ciliq.inc'
HIMPQUA.FOR(646):	      INCLUDE    'cmpad.inc'
HIMPQUA.FOR(1060):	      INCLUDE    'ciliq.inc'
HIMPQUA.FOR(1061):	      INCLUDE    'cmpad.inc'
HIMPSLD.FOR(17):	      INCLUDE    'cilsl.inc'
HIMPSLD.FOR(18):	      INCLUDE    'cmpad.inc'
HIMPSLD.FOR(107):	      INCLUDE   'cilsl.inc'
HIMPSLD.FOR(108):	      INCLUDE   'cmpad.inc'
HIMPSLD.FOR(288):	      INCLUDE  'cilsl.inc'
HIMPSLD.FOR(289):	      INCLUDE  'cmpad.inc'
HIMPSLD.FOR(311):	      INCLUDE 'cilsl.inc'
HIMPSLD.FOR(312):	      INCLUDE 'cmpad.inc'
HIMPSLD.FOR(331):	      INCLUDE 'cilsl.inc'
HIMPSLD.FOR(332):	      INCLUDE 'cmpad.inc'
HIMPSLD.FOR(365):	      INCLUDE    'cilsl.inc'
HIMPSLD.FOR(366):	      INCLUDE    'cmpad.inc'
HIMPSLD.FOR(526):	      INCLUDE  'cilsl.inc'
HIMPSLD.FOR(527):	      INCLUDE  'cmpad.inc'
HIMPWAT.FOR(17):	      INCLUDE  'ciliw.inc'
HIMPWAT.FOR(18):	      INCLUDE  'cmpad.inc'
HIMPWAT.FOR(111):	      INCLUDE  'ciliw.inc'
HIMPWAT.FOR(112):	      INCLUDE  'cmpad.inc'
HIMPWAT.FOR(576):	      INCLUDE    'ciliw.inc'
HIMPWAT.FOR(577):	      INCLUDE    'cmpad.inc'
HIMPWAT.FOR(628):	      INCLUDE    'ciliw.inc'
HIMPWAT.FOR(629):	      INCLUDE    'cmpad.inc'
HIMPWAT.FOR(867):	      INCLUDE    'ciliw.inc'
HIMPWAT.FOR(868):	      INCLUDE    'cmpad.inc'
HIMPWAT.FOR(908):	      INCLUDE 'ciliw.inc'
HIMPWAT.FOR(909):	      INCLUDE 'cmpad.inc'
HIMPWAT.FOR(944):	      INCLUDE 'ciliw.inc'
HIMPWAT.FOR(945):	      INCLUDE 'cmpad.inc'
HIOOSUP.FOR(20):	      INCLUDE    'crin1.inc'
HIOOSUP.FOR(21):	      INCLUDE    'cosupm.inc'
HIOOSUP.FOR(184):	      INCLUDE    'cosupm.inc'
HIOOSV.FOR(20):	      INCLUDE 'posvm.inc'
HIOOSV.FOR(23):	      INCLUDE 'cosvm.inc'
HIOOSV.FOR(67):	      INCLUDE 'posvm.inc'
HIOOSV.FOR(70):	      INCLUDE 'cosvm.inc'
HIOOSV.FOR(116):	      INCLUDE 'posvm.inc'
HIOOSV.FOR(119):	      INCLUDE 'cosvm.inc'
HIOOSV.FOR(145):	      INCLUDE 'posvm.inc'
HIOOSV.FOR(148):	      INCLUDE 'cosvm.inc'
HIOOSV.FOR(176):	      INCLUDE 'posvm.inc'
HIOOSV.FOR(179):	      INCLUDE 'cosvm.inc'
HIOOSV.FOR(214):	      INCLUDE 'posvm.inc'
HIOOSV.FOR(217):	      INCLUDE 'cosvm.inc'
HIOSTA.FOR(21):	      INCLUDE 'ciosta.inc'
HIOSTA.FOR(22):	      INCLUDE 'cspec.inc'
HIOSTA.FOR(24):	      INCLUDE 'pspuvr.inc'
HIOSTA.FOR(25):	      INCLUDE 'cspuvr.inc'
HIOSTA.FOR(27):	      INCLUDE 'pspvqd.inc'
HIOSTA.FOR(28):	      INCLUDE 'cspvqd.inc'
HIOSTA.FOR(415):	      INCLUDE 'ciosta.inc'
HIOTSIN.FOR(20):	      INCLUDE 'ctsgpm.inc'
HIOTSIN.FOR(50):	      INCLUDE 'ctsgpm.inc'
HIOUCI.FOR(17):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(59):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(106):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(167):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(195):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(243):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(365):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(423):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(457):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(517):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(557):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(748):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(834):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(883):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(949):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(1000):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(1026):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(1054):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(1080):	      INCLUDE 'cucim.inc'
HIOUCI.FOR(1252):	      INCLUDE 'cucim.inc'
HIOWRK.FOR(23):	      INCLUDE    'cwork.inc'
HIOWRK.FOR(24):	      INCLUDE    'cmpad.inc'
HIRRIG.FOR(19):	      INCLUDE 'cirrig.inc'
HIRRIG.FOR(121):	      INCLUDE     'cplpw.inc'
HIRRIG.FOR(122):	      INCLUDE     'cmpad.inc'
HIRRIG.FOR(424):	      INCLUDE 'cirrig.inc'
HIRRIG.FOR(538):	      INCLUDE 'cirrig.inc'
HIRRIG.FOR(613):	      INCLUDE 'cirrig.inc'
HIRRIG.FOR(637):	      INCLUDE 'cirrig.inc'
HOSUPER.FOR(23):	      INCLUDE      'cmosv.inc'
HOSUPER.FOR(24):	      INCLUDE      'cmpad.inc'
HOSUPER.FOR(25):	      INCLUDE      'cosupm.inc'
HPER.FOR(23):	      INCLUDE 'cplpg.inc'
HPER.FOR(24):	      INCLUDE 'crin2.inc'
HPER.FOR(25):	      INCLUDE 'cmpad.inc'
HPER.FOR(249):	      INCLUDE   'cplpg.inc'
HPER.FOR(250):	      INCLUDE   'crin2.inc'
HPER.FOR(251):	      INCLUDE   'cmpad.inc'
HPER.FOR(487):	      INCLUDE    'cplpg.inc'
HPER.FOR(488):	      INCLUDE    'cmpad.inc'
HPER.FOR(620):	      INCLUDE  'cplpg.inc'
HPER.FOR(621):	      INCLUDE  'cmpad.inc'
HPER.FOR(688):	      INCLUDE   'cplpg.inc'
HPER.FOR(689):	      INCLUDE   'cmpad.inc'
HPER.FOR(780):	      INCLUDE     'cplpg.inc'
HPER.FOR(781):	      INCLUDE     'cmpad.inc'
HPER.FOR(1079):	      INCLUDE    'cplpg.inc'
HPER.FOR(1080):	      INCLUDE    'cmpad.inc'
HPER.FOR(1162):	      INCLUDE    'cplpg.inc'
HPER.FOR(1163):	      INCLUDE    'cmpad.inc'
HPER.FOR(1312):	      INCLUDE  'cplpg.inc'
HPER.FOR(1313):	      INCLUDE  'cmpad.inc'
HPERAGUT.FOR(785):	      INCLUDE    'cmdum.inc'
HPERAGUT.FOR(786):	      INCLUDE    'cmpad.inc'
HPERAGUT.FOR(1917):	C     includes the current day and month.
HPERAIR.FOR(10):	      INCLUDE    'cplat.inc'
HPERAIR.FOR(11):	      INCLUDE    'crin2.inc'
HPERAIR.FOR(12):	      INCLUDE    'cmpad.inc'
HPERAIR.FOR(94):	      INCLUDE 'cplat.inc'
HPERAIR.FOR(95):	      INCLUDE 'cmpad.inc'
HPERAIR.FOR(172):	      INCLUDE   'cplat.inc'
HPERAIR.FOR(173):	      INCLUDE   'cmpad.inc'
HPERAIR.FOR(275):	      INCLUDE 'cplat.inc'
HPERAIR.FOR(276):	      INCLUDE 'cmpad.inc'
HPERGAS.FOR(10):	      INCLUDE    'cplps.inc'
HPERGAS.FOR(11):	      INCLUDE    'crin2.inc'
HPERGAS.FOR(12):	      INCLUDE    'cmpad.inc'
HPERGAS.FOR(139):	      INCLUDE 'cplps.inc'
HPERGAS.FOR(140):	      INCLUDE 'cmpad.inc'
HPERGAS.FOR(543):	      INCLUDE    'cplps.inc'
HPERGAS.FOR(544):	      INCLUDE    'cmpad.inc'
HPERGAS.FOR(587):	      INCLUDE    'cplps.inc'
HPERGAS.FOR(588):	      INCLUDE    'cmpad.inc'
HPERGAS.FOR(946):	      INCLUDE    'cplps.inc'
HPERGAS.FOR(947):	      INCLUDE    'cmpad.inc'
HPERGAS.FOR(977):	      INCLUDE 'cplps.inc'
HPERGAS.FOR(978):	      INCLUDE 'cmpad.inc'
HPERGAS.FOR(1042):	      INCLUDE 'cplps.inc'
HPERGAS.FOR(1043):	      INCLUDE 'cmpad.inc'
HPERMST.FOR(10):	      INCLUDE    'cplms.inc'
HPERMST.FOR(11):	      INCLUDE    'crin2.inc'
HPERMST.FOR(12):	      INCLUDE    'cmpad.inc'
HPERMST.FOR(135):	      INCLUDE    'cplms.inc'
HPERMST.FOR(136):	      INCLUDE    'cmpad.inc'
HPERMST.FOR(274):	      INCLUDE    'cplms.inc'
HPERMST.FOR(275):	      INCLUDE    'cmpad.inc'
HPERMST.FOR(322):	      INCLUDE    'cplms.inc'
HPERMST.FOR(323):	      INCLUDE    'cmpad.inc'
HPERNIT.FOR(10):	      INCLUDE    'cplni.inc'
HPERNIT.FOR(11):	      INCLUDE    'crin2.inc'
HPERNIT.FOR(12):	      INCLUDE    'cmpad.inc'
HPERNIT.FOR(794):	      INCLUDE     'cplni.inc'
HPERNIT.FOR(795):	      INCLUDE     'cmpad.inc'
HPERNIT.FOR(1371):	      INCLUDE    'cplni.inc'
HPERNIT.FOR(1372):	      INCLUDE    'cmpad.inc'
HPERNIT.FOR(1517):	      INCLUDE    'cplni.inc'
HPERNIT.FOR(1518):	      INCLUDE    'cmpad.inc'
HPERNIT.FOR(2921):	      INCLUDE    'cplni.inc'
HPERNIT.FOR(2922):	      INCLUDE    'cmpad.inc'
HPERNIT.FOR(3097):	      INCLUDE    'cplni.inc'
HPERNIT.FOR(3098):	      INCLUDE    'cmpad.inc'
HPERNIT.FOR(3176):	      INCLUDE  'cplni.inc'
HPERNIT.FOR(3177):	      INCLUDE  'cmpad.inc'
HPERPES.FOR(10):	      INCLUDE    'cplpe.inc'
HPERPES.FOR(11):	      INCLUDE    'crin2.inc'
HPERPES.FOR(12):	      INCLUDE    'cmpad.inc'
HPERPES.FOR(243):	      INCLUDE     'cplpe.inc'
HPERPES.FOR(244):	      INCLUDE     'cmpad.inc'
HPERPES.FOR(955):	      INCLUDE   'cplpe.inc'
HPERPES.FOR(956):	      INCLUDE   'cmpad.inc'
HPERPES.FOR(1456):	      INCLUDE    'cplpe.inc'
HPERPES.FOR(1457):	      INCLUDE    'cmpad.inc'
HPERPES.FOR(1544):	      INCLUDE    'cplpe.inc'
HPERPES.FOR(1545):	      INCLUDE    'cmpad.inc'
HPERPES.FOR(1854):	      INCLUDE    'cplpe.inc'
HPERPES.FOR(1855):	      INCLUDE    'cmpad.inc'
HPERPES.FOR(1915):	      INCLUDE    'cplpe.inc'
HPERPES.FOR(1916):	      INCLUDE    'cmpad.inc'
HPERPHO.FOR(10):	      INCLUDE    'cplph.inc'
HPERPHO.FOR(11):	      INCLUDE    'crin2.inc'
HPERPHO.FOR(12):	      INCLUDE    'cmpad.inc'
HPERPHO.FOR(285):	      INCLUDE     'cplph.inc'
HPERPHO.FOR(286):	      INCLUDE     'cmpad.inc'
HPERPHO.FOR(621):	      INCLUDE    'cplph.inc'
HPERPHO.FOR(622):	      INCLUDE    'cmpad.inc'
HPERPHO.FOR(703):	      INCLUDE    'cplph.inc'
HPERPHO.FOR(704):	      INCLUDE    'cmpad.inc'
HPERPHO.FOR(1301):	      INCLUDE    'cplph.inc'
HPERPHO.FOR(1302):	      INCLUDE    'cmpad.inc'
HPERPHO.FOR(1753):	      INCLUDE    'cplph.inc'
HPERPHO.FOR(1754):	      INCLUDE    'cmpad.inc'
HPERPHO.FOR(1829):	      INCLUDE    'cplph.inc'
HPERPHO.FOR(1830):	      INCLUDE    'cmpad.inc'
HPERQUA.FOR(10):	      INCLUDE    'cplpq.inc'
HPERQUA.FOR(11):	      INCLUDE    'crin2.inc'
HPERQUA.FOR(12):	      INCLUDE    'cmpad.inc'
HPERQUA.FOR(395):	      INCLUDE    'cplpq.inc'
HPERQUA.FOR(396):	      INCLUDE    'cmpad.inc'
HPERQUA.FOR(711):	      INCLUDE  'cplpq.inc'
HPERQUA.FOR(712):	      INCLUDE  'cmpad.inc'
HPERQUA.FOR(744):	      INCLUDE    'cplpq.inc'
HPERQUA.FOR(745):	      INCLUDE    'cmpad.inc'
HPERQUA.FOR(839):	      INCLUDE   'cplpq.inc'
HPERQUA.FOR(840):	      INCLUDE   'cmpad.inc'
HPERQUA.FOR(905):	      INCLUDE   'cplpq.inc'
HPERQUA.FOR(906):	      INCLUDE   'cmpad.inc'
HPERQUA.FOR(1411):	      INCLUDE    'cplpq.inc'
HPERQUA.FOR(1412):	      INCLUDE    'cmpad.inc'
HPERSED.FOR(10):	      INCLUDE    'cplse.inc'
HPERSED.FOR(11):	      INCLUDE    'crin2.inc'
HPERSED.FOR(12):	      INCLUDE    'cmpad.inc'
HPERSED.FOR(131):	      INCLUDE    'cplse.inc'
HPERSED.FOR(132):	      INCLUDE    'cmpad.inc'
HPERSED.FOR(428):	      INCLUDE    'cplse.inc'
HPERSED.FOR(429):	      INCLUDE    'cmpad.inc'
HPERSED.FOR(477):	      INCLUDE    'cplse.inc'
HPERSED.FOR(478):	      INCLUDE    'cmpad.inc'
HPERSED.FOR(701):	      INCLUDE    'cplse.inc'
HPERSED.FOR(702):	      INCLUDE    'cmpad.inc'
HPERSED.FOR(887):	      INCLUDE   'cplse.inc'
HPERSED.FOR(888):	      INCLUDE   'cmpad.inc'
HPERSED.FOR(924):	      INCLUDE   'cplse.inc'
HPERSED.FOR(925):	      INCLUDE   'cmpad.inc'
HPERSNO.FOR(10):	      INCLUDE    'cplsn.inc'
HPERSNO.FOR(11):	      INCLUDE    'crin2.inc'
HPERSNO.FOR(12):	      INCLUDE    'cmpad.inc'
HPERSNO.FOR(244):	      INCLUDE    'cplsn.inc'
HPERSNO.FOR(245):	      INCLUDE    'cmpad.inc'
HPERSNO.FOR(1179):	      INCLUDE    'cmdum.inc'
HPERSNO.FOR(1180):	      INCLUDE    'cmpad.inc'
HPERSNO.FOR(1395):	      INCLUDE   'cplsn.inc'
HPERSNO.FOR(1396):	      INCLUDE   'cmpad.inc'
HPERSNO.FOR(1676):	      INCLUDE   'cplsn.inc'
HPERSNO.FOR(1677):	      INCLUDE   'cmpad.inc'
HPERSNO.FOR(1998):	      INCLUDE    'cplsn.inc'
HPERSNO.FOR(1999):	      INCLUDE    'cmpad.inc'
HPERSNO.FOR(2039):	      INCLUDE 'cplsn.inc'
HPERSNO.FOR(2040):	      INCLUDE 'cmpad.inc'
HPERSNO.FOR(2079):	      INCLUDE 'cplsn.inc'
HPERSNO.FOR(2080):	      INCLUDE 'cmpad.inc'
HPERTMP.FOR(10):	      INCLUDE    'cplst.inc'
HPERTMP.FOR(11):	      INCLUDE    'crin2.inc'
HPERTMP.FOR(12):	      INCLUDE    'cmpad.inc'
HPERTMP.FOR(176):	      INCLUDE 'cplst.inc'
HPERTMP.FOR(177):	      INCLUDE 'cmpad.inc'
HPERTMP.FOR(386):	      INCLUDE 'cplst.inc'
HPERTMP.FOR(387):	      INCLUDE 'cmpad.inc'
HPERTMP.FOR(430):	      INCLUDE    'cplst.inc'
HPERTMP.FOR(431):	      INCLUDE    'cmpad.inc'
HPERTM~1.SAV(10):	      INCLUDE    'cplst.inc'
HPERTM~1.SAV(11):	      INCLUDE    'crin2.inc'
HPERTM~1.SAV(12):	      INCLUDE    'cmpad.inc'
HPERTM~1.SAV(176):	      INCLUDE 'cplst.inc'
HPERTM~1.SAV(177):	      INCLUDE 'cmpad.inc'
HPERTM~1.SAV(337):	      INCLUDE 'cplst.inc'
HPERTM~1.SAV(338):	      INCLUDE 'cmpad.inc'
HPERTM~1.SAV(381):	      INCLUDE    'cplst.inc'
HPERTM~1.SAV(382):	      INCLUDE    'cmpad.inc'
HPERTRA.FOR(10):	      INCLUDE    'cpltr.inc'
HPERTRA.FOR(11):	      INCLUDE    'crin2.inc'
HPERTRA.FOR(12):	      INCLUDE    'cmpad.inc'
HPERTRA.FOR(149):	      INCLUDE   'cpltr.inc'
HPERTRA.FOR(150):	      INCLUDE   'cmpad.inc'
HPERTRA.FOR(296):	      INCLUDE    'cpltr.inc'
HPERTRA.FOR(297):	      INCLUDE    'cmpad.inc'
HPERTRA.FOR(335):	      INCLUDE    'cpltr.inc'
HPERTRA.FOR(336):	      INCLUDE    'cmpad.inc'
HPERTRA.FOR(383):	      INCLUDE 'cpltr.inc'
HPERTRA.FOR(384):	      INCLUDE 'cmpad.inc'
HPERTRA.FOR(440):	      INCLUDE    'cpltr.inc'
HPERTRA.FOR(441):	      INCLUDE    'cmpad.inc'
HPERTRA.FOR(706):	      INCLUDE    'cpltr.inc'
HPERTRA.FOR(707):	      INCLUDE    'cmpad.inc'
HPERWAT.FOR(22):	      INCLUDE    'cplpw.inc'
HPERWAT.FOR(23):	      INCLUDE    'crin2.inc'
HPERWAT.FOR(24):	      INCLUDE    'cmpad.inc'
HPERWAT.FOR(745):	      INCLUDE    'crin1.inc'
HPERWAT.FOR(946):	      INCLUDE     'cplpw.inc'
HPERWAT.FOR(947):	      INCLUDE     'cmpad.inc'
HPERWAT.FOR(1211):	      INCLUDE     'cplpw.inc'
HPERWAT.FOR(1212):	      INCLUDE     'cmpad.inc'
HPERWAT.FOR(1236):	C     it includes irrigation application not subject
HPERWAT.FOR(1307):	C     iperc doesn't include lzirr
HPERWAT.FOR(1345):	      INCLUDE     'cplpw.inc'
HPERWAT.FOR(1346):	      INCLUDE     'cmpad.inc'
HPERWAT.FOR(1441):	C     it includes irrigation application not subject
HPERWAT.FOR(1526):	C     iperc doesn't include lzirr
HPERWAT.FOR(1571):	C1. What about lateral inflow?  I have included it, but it wasnt easy
HPERWAT.FOR(3464):	C     total inflow includes lateral inflow
HPERWAT.FOR(4324):	      INCLUDE  'cplpw.inc'
HPERWAT.FOR(4325):	      INCLUDE  'cmpad.inc'
HPERWAT.FOR(4397):	      INCLUDE   'cplpw.inc'
HPERWAT.FOR(4398):	      INCLUDE   'cmpad.inc'
HPERWAT.FOR(5058):	      INCLUDE    'cplpw.inc'
HPERWAT.FOR(5059):	      INCLUDE    'cmpad.inc'
HPERWAT.FOR(5115):	      INCLUDE    'cplpw.inc'
HPERWAT.FOR(5116):	      INCLUDE    'cmpad.inc'
HPERWAT.FOR(5242):	      INCLUDE   'cplpw.inc'
HPERWAT.FOR(5243):	      INCLUDE   'cmpad.inc'
HPESTUT.FOR(21):	      INCLUDE   'cpest.inc'
HPESTUT.FOR(188):	      INCLUDE   'cpest.inc'
HPRBUT.FOR(22):	      INCLUDE 'phmsg.inc'
HPRBUT.FOR(23):	      INCLUDE 'chmsg.inc'
HPRBUT.FOR(113):	C           include a date, use standard format
HPRBUT.FOR(116):	C           may include some user spec info
HPRBUT.FOR(138):	C               include some characters
HPRBUT.FOR(207):	      INCLUDE 'phmsg.inc'
HPRBUT.FOR(208):	      INCLUDE 'chmsg.inc'
HPRBUT.FOR(241):	      INCLUDE 'phmsg.inc'
HPRBUT.FOR(242):	      INCLUDE 'chmsg.inc'
HPRBUT.FOR(271):	      INCLUDE 'phmsg.inc'
HPRBUT.FOR(272):	      INCLUDE 'chmsg.inc'
HPRBUT.FOR(303):	      INCLUDE 'phmsg.inc'
HPRBUT.FOR(304):	      INCLUDE 'chmsg.inc'
HPRBUT.FOR(338):	      INCLUDE 'phmsg.inc'
HPRBUT.FOR(339):	      INCLUDE 'chmsg.inc'
HRCH.FOR(23):	      INCLUDE    'crhge.inc'
HRCH.FOR(24):	      INCLUDE    'crin2.inc'
HRCH.FOR(25):	      INCLUDE    'cmpad.inc'
HRCH.FOR(195):	      INCLUDE    'crhge.inc'
HRCH.FOR(196):	      INCLUDE    'crin2.inc'
HRCH.FOR(197):	      INCLUDE    'cmpad.inc'
HRCH.FOR(473):	      INCLUDE    'crhge.inc'
HRCH.FOR(474):	      INCLUDE    'cmpad.inc'
HRCH.FOR(589):	      INCLUDE  'crhge.inc'
HRCH.FOR(590):	      INCLUDE  'cmpad.inc'
HRCH.FOR(657):	      INCLUDE    'crhge.inc'
HRCH.FOR(658):	      INCLUDE    'cmpad.inc'
HRCH.FOR(754):	      INCLUDE     'crhge.inc'
HRCH.FOR(755):	      INCLUDE     'cmpad.inc'
HRCH.FOR(1009):	      INCLUDE    'crhge.inc'
HRCH.FOR(1010):	      INCLUDE    'cmpad.inc'
HRCH.FOR(1097):	      INCLUDE    'crhge.inc'
HRCH.FOR(1098):	      INCLUDE    'cmpad.inc'
HRCH.FOR(1248):	      INCLUDE  'crhge.inc'
HRCH.FOR(1249):	      INCLUDE  'cmpad.inc'
